Date,A,ADI,AMAT,ATVI,BA,BXP,CAT,CHRW,CNC,CVS,EQIX,F,FDS,FE,FLT,FRC,INTC,INTU,KMX,LKQ,LUV,MRK,MSCI,NOW,PHM,PNC,PWR,SHW,SPGI,STE,SWKS,TFC,TSN,TT,WBA,Mkt-RF,SMB,HML,RF
2015-02,0.1175535761953197,0.12339282728579493,0.09676002932172723,0.1157894794480443,0.037696988170843104,-0.010014404604372529,0.03663874278417856,0.04324630410367569,0.12605344489936265,0.05817032265124866,0.03375445930474785,0.11080898097987024,0.08329275728737628,-0.1326556421006354,0.09202841762121894,0.11940302532773295,0.006355904317604466,0.12451045377322423,0.08067636488458674,-0.04765593055743278,-0.04293932301029091,-0.028865289237507974,0.04254925545359245,0.046090542387146494,0.09567747929845893,0.08776908077348389,0.0868580507616934,0.051351054217413816,0.15272803734172258,-0.010732974003908935,0.056592375382732873,0.07820907480676276,0.05814550216521197,0.011897564621203616,0.12650849940413145,6.13,0.6,-1.86,0.0
2015-03,-0.015636101912518074,0.07618720558116143,-0.09940119149521975,-0.025300178400895934,-0.005104436468716833,0.02234183817488855,-0.03462005661949352,-0.014535690265077839,0.15017903505412633,-0.006354131555379117,0.03867434075739906,-0.01223994865800404,0.023465084055767305,0.0022870735306355083,-0.016359216754574857,0.0015789500454015393,-0.05954885841312263,-0.006862626116911574,0.028311749494841054,0.039869794356312216,0.024514281162056895,-0.01810730064049526,0.09267511506638848,0.03304480163224621,-0.014627656538921396,0.013919082123099003,-0.008686587701021264,-0.002454380527131206,0.002909825957302159,0.08911965745766848,0.1201139705473202,0.02470440105792937,-0.07286376267652672,0.01324599321128117,0.019258527188946495,-1.12,3.07,-0.41,0.0
2015-04,-0.004332137388229573,-0.018412695990668415,-0.122783626595238,0.003959531649820436,-0.044909417716767486,-0.05815773360921095,0.0855928849007197,-0.12059548871679049,-0.12307257691992213,-0.037980798408272176,0.0991195446308264,-0.021065626503780188,-0.011369331616144396,0.02424410840920932,0.06606149842078812,0.021019456292382888,0.040933762729737255,0.034756629315209064,-0.013041609882901373,0.059076692505172,-0.08442433246456404,0.036186513494531614,-0.0019573111057588077,-0.049758799564433076,-0.13180388508820562,-0.01619470765156117,0.013319283267472004,-0.022847153196763115,0.00870407652415417,-0.05365016113798826,-0.06145081757317572,-0.017953340159152842,0.031331613233513744,-0.03290247405046853,-0.020666036770113694,0.59,-3.04,1.83,0.0
2015-05,-0.00435098645934584,0.09896505363492714,0.017180304674594193,0.1069237759284909,-0.019673448705706753,-0.017232248668791472,-0.01795577357171685,-0.041310760562605964,0.21535722371275812,0.03112092163761271,0.047434904059161065,-0.039873424483270026,0.049431341314361665,-0.0064048884214323865,-0.05438498373543388,0.03877162954257529,0.05867895214072494,0.038074350893132713,0.04301865040257358,0.0554118957115024,-0.08653851127682222,0.022330439736816254,0.014054594372489237,0.023376970154045384,-0.006217561483336187,0.04317016177426458,0.014181938760847501,0.03661870713868476,-0.005273279344823023,0.0049624335496945005,0.1854742613588245,0.030817453041565912,0.07468356361872042,0.0446537102188489,0.035089786832344094,1.36,0.92,-1.12,0.0
2015-06,-0.06336481871018773,-0.05547375947401634,-0.045206154264809895,-0.041567740890541494,-0.01280958580294167,-0.06913787547616979,-0.005860290691378611,0.01069171962265325,0.06716227016118737,0.024418832458178663,-0.052486316782174414,-0.010547122386778351,-0.016104641833249667,-0.08772424443228477,0.02576573014770256,0.04095787900057335,-0.11723735100152965,-0.03245323891783758,-0.0679898897636273,0.05880295145680847,-0.10688256858347056,-0.06503536535379106,-0.00805801782671689,-0.030022229910373288,0.05057347747240315,-0.00041802606862550995,-0.017053206180225988,-0.04566589064883686,-0.03180725833019582,-0.03576237205095878,-0.04809804413747032,0.021281989526447997,0.004240289798367325,-0.01977317077634555,-0.01630934245352944,-1.53,2.9,-0.78,0.0
2015-07,0.061430762555771956,-0.09129148445975954,-0.09677412952406095,0.06526236641074634,0.03928775158797215,0.018506261127119394,-0.07297810025556939,0.12437894233283142,-0.12773636912376496,0.07236846077470505,0.09807088055948565,-0.011992025478416046,0.01938347955048969,0.04331796867776028,-0.007945599473109244,0.012057784403449956,-0.04832344870702521,0.049617943500686046,-0.025675834039406653,0.039999969734633156,0.09398611653098876,0.03565783133274647,0.10739243715650293,0.08329972607690372,0.028287826581397946,0.026450587965880512,-0.04163771229346436,0.009962959624767675,0.012941792844729072,0.07278079817387062,-0.08097983120788854,-0.000992332278952679,0.0403471114921532,-0.08929103188493448,0.1443627955893354,1.54,-4.2,-4.07,0.0
2015-08,-0.11330889629305518,-0.04234529647122531,-0.07315670582444478,0.11012012967899443,-0.09357013015534499,-0.08030500992786727,-0.027851899892016307,-0.038774072153080374,-0.11992009642214785,-0.0895349834225001,-0.03277047982656922,-0.06473365091609973,-0.04672223422710453,-0.05889281666425161,-0.03655860608672101,-0.05455399737091471,-0.014162343233405816,-0.18927859769747646,-0.05441020027899146,-0.04672598080525758,0.013812154405032029,-0.0866689209681979,-0.11208924286770294,-0.11850932814319681,-0.0014478175816126093,-0.07190871396057197,-0.12237512546755769,-0.07902512624098512,-0.04678134777622078,-0.07348465794144077,-0.08696560942890152,-0.08318853366619494,-0.046674177362871716,-0.09951140076885245,-0.10431537295012816,-6.04,0.36,2.8,0.0
2015-09,-0.054530417718264834,0.009846029914984067,-0.0870106003062664,0.07893818704608457,0.0020661485123496526,0.04427592515495138,-0.1449503071320265,0.005190545343868758,-0.12135452900727384,-0.05781248125713345,0.013455925531540514,-0.021629429935843936,0.011968081380209217,-0.020337911049755575,-0.0773666416036255,0.040789239404031896,0.056061612571659314,0.03498542274052485,-0.027540988609438988,-0.05435142291452666,0.03651226497905302,-0.0828225957744746,-0.017514893676029986,-0.021279624516805873,-0.0879651835594849,-0.021071178012139202,-0.0012376521010224462,-0.12911920886924533,-0.10815546030327372,0.014363749025927186,-0.03594733193474198,-0.03575297292226076,0.01939450611398197,-0.0817507134707004,-0.03986140330432553,-3.07,-2.63,0.58,0.0
2015-10,0.09991250531701867,0.06576846471384723,0.14159298412492527,0.12528323108940054,0.13073700477246453,0.06292227071140566,0.1167380229829671,0.02360576132984238,0.09680988464532625,0.023839089369165123,0.0851499608595867,0.0913780952600487,0.09580125018761976,-0.0035132131868153005,0.052608674248236786,0.04046514389527811,0.12342406423474439,0.09780282034000876,-0.005225916636645955,0.044076162662131324,0.21687696638914855,0.10670174652733899,0.1268079554595274,0.1756660203560385,-0.028616899391154527,0.011883466639615925,-0.1693514510188756,0.19772870897107242,0.07098265190345021,0.15360928951866581,-0.08276928270372486,0.04353941343240697,0.029234389346603384,0.1672246597562561,0.01901325944725163,7.75,-1.87,-0.45,0.0
2015-11,0.10752122758903138,0.025116469778073025,0.11926058112145732,0.08342927692497626,-0.017694402960619193,-0.006833536915206273,-0.004658122315953528,-0.0281060395710252,-0.029085399387198563,-0.047479272113427284,-0.0006066896326842874,-0.03241056598991421,-0.03192094845679894,0.006089699425093409,0.06109351143329489,0.054356196362936204,0.026875364176275562,0.02843063362814391,-0.028978124607888067,-0.0040527131631143964,-0.008857201108297685,-0.030186627752575967,0.046567205172866055,0.06564605646275123,0.06273865920986643,0.05816529886711175,0.09646934698303178,0.034628723447053034,0.041342852507430417,0.01907939110609025,0.07483167968869231,0.03956924214341817,0.12714155347266431,-0.009956098342567055,-0.007675974533967733,0.56,3.6,-0.38,0.0
2015-12,-0.0002390799044993397,-0.10238522252039262,-0.005327670699569076,0.027881020746544083,-0.005912689091754242,0.020401656895275178,-0.0645561230956837,-0.08023134840467816,0.13956705729166674,0.03911149376561118,0.019898798976338616,-0.01674806506601112,-0.041054630479523624,0.01083148006367951,-0.07013215514428439,-0.04066225714405369,-0.009203327311224307,-0.036926118372572425,-0.05811514940132223,0.004747351330451677,-0.06146468241440395,-0.0035842212814326535,0.028665066002638184,-0.00517187181460077,-0.08521559991892791,-0.0020940694499351764,-0.08163262128531945,-0.0596587606935749,0.021872090635972175,-0.013616142353039984,-0.0745602874283986,-0.020973526178039714,0.0666000366210937,-0.05761038160379384,0.013447636549185571,-2.17,-2.81,-2.59,0.01
2016-01,-0.09949772089865538,-0.02639188525898084,-0.05463312552734312,-0.10049081585250652,-0.16916799020668327,-0.08883488905224968,-0.08416712011570271,0.044340473476383035,-0.056982165695477094,-0.012069145399315695,0.027017240716384006,-0.15259052866721956,-0.07301476189457146,0.04191622597675426,-0.14055829684020382,0.02936727994404653,-0.09956459301056675,-0.010259045220409657,-0.1813970853084187,-0.07526154591286971,-0.12633539869742183,-0.040704321698834534,-0.04561210371280644,-0.28130775370734296,-0.05948369719951552,-0.09086136034565462,-0.07654317220052087,-0.015138646759942143,-0.1375533063108202,-0.08096626985171795,-0.10295462024721902,-0.1362073879615584,0.0005625122495196422,-0.06909019923819382,-0.0638797816753347,-5.77,-3.39,2.07,0.01
2016-02,-0.007968208223088746,-0.01615296921696574,0.06912188368674399,-0.09046523969379883,-0.01623238985120934,-0.017812578187179406,0.0877248573671614,0.07812267176533738,-0.08217857196202494,0.006004781582408691,-0.022152830989987216,0.047738749458166696,-0.0013934403406142826,0.012401688759255292,0.03948230420143384,-0.09499998653636255,-0.046099299937885085,0.011831192839951932,0.04708008152987153,0.007299298019120881,0.11509840388072967,-0.009078334054731463,0.024404421768556617,-0.11605847150394732,0.0256563424405436,-0.06162728070685963,0.08502674265869703,0.058004405037495044,0.05551636564417639,-0.07105716812160312,-0.0358386721753583,-0.015309246856583192,0.213455758233984,0.07946371310624922,-0.009784229394797284,-0.08,0.81,-0.57,0.02
2016-03,0.066934407018308,0.11700314685518576,0.12241650043488961,0.06851910549625373,0.07412423518031441,0.11336956816717669,0.13057613538806345,0.06301018774887313,0.08093400078035207,0.0675106031862085,0.08897227039564815,0.07913667090369447,0.006910713324281614,0.07469375287783397,0.1649306692452892,0.08287290214898735,0.09327469777967612,0.07626244612095334,0.10462603389968028,0.15688405303838904,0.06793798384478,0.053774149543302174,0.050482208699003106,0.11256589266722816,0.08842341496171269,0.040093496914462845,0.11187769581015039,0.05238449611091256,0.10296418222776116,0.10463313726469359,0.17231008432634098,0.034514944515488866,0.0294981260557432,0.11609072822596911,0.06713953963071173,6.96,0.75,1.1,0.02
2016-04,0.026850683457844582,-0.04848790333625219,-0.0335222370911763,0.018617052756338515,0.0619190204756741,0.014006914964191486,0.015416779344934683,-0.04391758034220761,0.0063342438132449885,-0.031138564083712517,-0.001088522756686694,0.004444475527162872,-0.0051474875310527635,-0.09396722139030178,0.03986549698004205,0.05522209392077837,-0.06398756986438547,-0.02999714145275667,0.03620356837692018,0.0037581876209789034,-0.004241040846978628,0.03647702226785965,0.02510799897917715,0.16835572083000527,-0.017103137919968425,0.037956711553223554,0.05141843416988112,0.009273867204956154,0.07951096029778215,-0.00534841472892944,-0.1422336535818146,0.06342051642079816,-0.012601318948961104,0.05692627938342931,-0.05887938283775629,0.92,0.67,3.21,0.01
2016-05,0.121456535755051,0.03870739199198048,0.19296535883919153,0.1389613266956644,-0.06416914933271667,-0.025065988992973187,-0.06703549926199448,0.0565027767684565,0.006294373715479473,-0.040298537828435954,0.0958074566723841,-0.0051622895525333945,0.055190761686359835,0.006750574399296383,-0.03743207628842471,0.029721330721777406,0.043262861170281885,0.057191042792819724,0.013408858814778268,0.031825288051308576,-0.0477471651865653,0.025893500545105308,0.05069789768694921,0.00209840360156921,0.020119676536893616,0.022328538525053343,0.013069198240511115,0.01315654359816354,0.0464202073495954,-0.017546312380045115,-0.0008978982171171657,0.02798184945962956,-0.030993633014066435,0.019377482252250333,-0.02371338650813537,1.78,-0.19,-1.65,0.01
2016-06,-0.03334057092277931,-0.03179488222823179,-0.01842754961234816,0.009424420845659975,0.029488652765061296,0.04990843572509762,0.045510899533050875,-0.009735973916385365,0.14466727334732443,-0.007361317853163407,0.07107737841527095,-0.06819867249098466,0.014773311979151327,0.06400482737652657,-0.03868624172508661,-0.033420876618546314,0.03830323135891245,0.04640912036646272,-0.08628403058667788,-0.041427243559944316,-0.07697741273543157,0.023995770543455253,-0.03346281662249895,-0.07301404339073181,0.03891255508155389,-0.09304656421762869,-0.03786932257217268,0.008863244575604945,-0.04069399447020705,-0.009794041512125595,-0.0521270707845739,-0.020896297603872904,0.04719351197616395,-0.046849255322288674,0.07583972870110145,-0.05,0.59,-1.45,0.02
2016-07,0.08453561651044983,0.12694213486733008,0.09678772084404286,0.013373675624835935,0.029183096076210502,0.07755884351561582,0.09167662315600311,-0.06235686536589857,-0.011489416607364356,-0.03154373000262256,-0.038325678817945796,0.007159916847488068,0.06529555609268756,0.0002864027950990611,0.059735817098371724,0.024003434154202807,0.06280492137827332,-0.005555082368887021,0.1882520859073269,0.08485799880023559,-0.05610815644753897,0.01822598320548141,0.11566387255270993,0.12831319950716868,0.0867111623347474,0.015481043686931484,0.10726641229302647,0.020635450863784044,0.13928766095898903,0.031999955610795494,0.043299587810136986,0.03538327155116461,0.1019613335116838,0.04051509562680655,-0.04827665191699193,3.95,2.51,-1.29,0.02
2016-08,-0.02348786226936983,-0.019896606945509876,0.13503229796252514,0.030129459389194313,-0.0314978796836638,-0.014071624085632117,-0.009787399312229828,-0.0028728033574594303,-0.03203404732062809,0.007333911736661536,-0.011317620822176466,-0.004739294365366686,0.03529885920235998,-0.06271474059401783,0.08254222624616459,0.07381053510085778,0.029546722927796587,0.004144509355133552,0.011843502596724509,0.04943299776420362,-0.003512490119253364,0.07040576403286014,0.047419825518834724,-0.030032034903768046,0.00897075218696708,0.09013910236782618,0.005078092141775903,-0.05344814104246043,0.01096566285392564,-0.0038054496783610503,0.1338988854403942,0.044209414573799455,0.02676632148838709,0.026109251742076234,0.018422701381358486,0.5,1.17,3.11,0.02
2016-09,0.0023414348961980913,0.030210926046399855,0.010388721995884476,0.07082427799913638,0.017690294313699173,-0.02740320747074121,0.0832214758852472,0.014981286991629261,-0.019475791671168086,-0.04721631252744107,-0.022785824048712877,-0.042063545285677684,-0.08947926071453616,0.010693623394852247,0.05803897050193507,0.0019490842991598534,0.05182503878470479,-0.012920545997685884,-0.09499579671488245,-0.017456388624316976,0.05450103750867186,-0.006051969014896574,-0.06857523431899992,0.0891702699904946,-0.06223677451917997,-0.00011101150277315064,0.08783522227320684,-0.02484930191080148,0.02444549636300697,0.03423879680951414,0.017098567577621404,-0.020259708553165612,-0.011909508131710989,-0.0007354382290467587,-0.0011150580957934864,0.25,2.13,-1.21,0.02
2016-10,-0.0747504872872723,-0.005430542912238878,-0.03548921089095447,-0.025507925227454598,0.08114457823650145,-0.1160025732484048,-0.05981748067361792,-0.03321028056053854,-0.06690560937112067,-0.054949988841828,-0.008244278197649169,-0.027340508040572975,-0.04552748059799394,0.03657796304402683,0.009037053835429854,-0.034755547710578094,-0.07629141902292014,-0.011544443666933413,-0.0639175247411905,-0.08967852191987935,0.029827715752571482,-0.05912514032505767,-0.04467476639183643,0.11067595663110996,-0.07185631079197607,0.06116108735940795,0.02715256288304979,-0.11494251066808081,-0.03721554342075628,-0.08590969781647972,0.01050700102667168,0.03923646591570118,-0.051158427594724776,-0.009567226830849429,0.026172172394784754,-2.02,-4.41,4.12,0.02
2016-11,0.009410141158683771,0.1581903218569065,0.10729026297864497,-0.15195732770062376,0.057080708424377624,0.02822040008092941,0.14497961426855843,0.0987961752229487,-0.07762481609562921,-0.08573126296418765,-0.05183606436673849,0.01873937575109985,0.03522490243823051,-0.08748906153109859,-0.1480890260235901,0.10036277294202378,-0.004875198570478578,0.04542948812262382,0.15718867650548973,0.017038509063097118,0.16379529333974796,0.04206407541141566,-0.017333824009596377,-0.05414630801889164,0.013978506642444044,0.15627617865967336,0.1728696076766305,0.09723916318949066,-0.023471486632467897,-0.018108337174481903,-0.0011697941828595626,0.15433671222732093,-0.19816510096268214,0.10774261403424279,0.02417502621595613,4.86,5.67,8.21,0.01
2016-12,0.03592546265348018,-0.021821055546906054,0.0021739035144614505,-0.013657470408744654,0.03400634431595906,0.01533743597032955,-0.029510252897349654,-0.02124243647700752,-0.019434369700223608,0.026271352431989747,0.055053705746990644,0.014214053156498485,0.020353340476394033,-0.010226960460523848,-0.052363681915034266,0.12503049661768184,0.04524494698285486,0.008180861212871093,0.11420658192700883,-0.06640274416501246,0.06929842308388601,-0.03791470587697243,-0.00025386131581495164,-0.10595315726177501,-0.025450765326142433,0.05807850656570346,0.03351118661063923,0.0002605983402637069,-0.09622654974203104,0.027129991811279508,-0.02849700527644372,0.03911603221577176,0.08572432343179592,0.006707806029920826,-0.02325033804618537,1.82,0.09,3.6,0.03
2017-01,0.07484635084781144,0.0319471165943106,0.061357282744009645,0.11354191096152344,0.04971740658597912,0.04070595616852746,0.031485937735616476,0.038219974620756325,0.11962488651595948,-0.0012673437951397082,0.07713832025329403,0.018961215174475576,0.05886318795266132,-0.02098804110240937,0.04218485754995749,0.023768205512407325,0.015164026195726654,0.03463922170457212,0.03603043511128212,0.04110930651105349,0.04955861182064769,0.052998151720790254,0.050393517164491586,0.21899390920999529,0.1702938634946427,0.029924760836157027,0.029842208351877675,0.130497818408831,0.11753765372921232,0.05104618597065391,0.22877033704631877,-0.017652101722122393,0.017996118755829738,0.05743603796607122,-0.009908164253964458,1.94,-1.13,-2.74,0.04
2017-02,0.047580109419567806,0.09327458815116585,0.05751828381614965,0.1223576745999595,0.102863772775321,0.062108519953344654,0.010453689752429884,0.056665860193698014,0.1142721588418949,0.022459133705022394,-0.023144068283653785,0.013754051862137961,0.028026528513125593,0.06959104985452069,0.1526204737166359,-0.005300540552257149,-0.016838645763810778,0.05785124392328189,-0.032528829241887935,-0.010341583368350227,0.10495120855746465,0.06259073090202794,0.14308152674188057,-0.04082988816479893,0.025104556133553446,0.05620126451863472,0.039843976859699426,0.01556895268004821,0.07730072301495294,-0.009882882387979963,0.03346413523339131,0.04394896415563676,-0.0036629963192029713,0.00012598053194889935,0.05418592481964679,3.57,-2.04,-1.67,0.04
2017-03,0.030604283005330135,0.00024406985221436805,0.07399227539627784,0.10480831886303932,-0.01869830326291555,-0.04761558782501618,-0.0403476244374249,-0.03832277872089129,0.010780172145113065,-0.02581287892516626,0.0646155963509718,-0.07102948193259018,-0.07301849735831667,-0.018809762707717503,-0.10923533720128675,-0.00021319697400146165,-0.003591189651253379,-0.07533485645498827,-0.08242949518682618,-0.0731475450133976,-0.0698962105338049,-0.03537269420038214,0.027487114961163295,0.006327692859458889,0.06802721323812455,-0.054939914397032275,-0.0056269851605004195,0.00534779669144303,0.009809255120775129,-0.009553660276418463,0.03343535365435213,-0.07299876334827571,-0.013586992809454301,0.024697624398159368,-0.03855052451426644,0.17,1.13,-3.33,0.03
2017-04,0.0412332201478649,-0.07016473720714811,0.043958843634878786,0.047934202976167795,0.04506389909079678,-0.043878899080877276,0.10241483162158604,-0.05938677594662878,0.04406398113271992,0.05019111390326425,0.043285004623713874,-0.014604817120255964,-0.010005512816882889,-0.05908231234434613,-0.06795214808049399,-0.014390774003355977,0.002217960402870922,0.0794896231615767,-0.012158075073652852,0.06730438273129447,0.04575898392810385,-0.019043168655616505,0.032204930289048805,0.0801417861941367,-0.03736726918367583,-0.004075165273411674,-0.045001400058633845,0.07895157819923959,0.026388227040594625,0.06248206197076289,0.01796279288156799,-0.03400448393334021,0.041322364115857546,0.09136740582461544,0.042022850518073085,1.09,0.72,-2.13,0.05
2017-05,0.09609447754480671,0.12545939069370027,0.12977100168819833,0.12114836040296062,0.015149072250278728,-0.04170615199791006,0.03099939470685964,-0.07826678199261328,-0.023790379518275562,-0.06804949592691778,0.055805594631010536,-0.03051441790074083,0.014884282839226604,-0.023380118585608622,0.02231822240404102,-0.003893582240063198,-0.0011065259706478647,0.1232329719511136,0.07401712531717419,0.00800256087809359,0.06883669242005697,0.044601381919797234,0.014055060470480774,0.10764180575358728,0.0,-0.008768292707789671,-0.13487581728331333,-0.008694883846637413,0.06423723794886582,0.050948432945171485,0.06707441933720348,-0.03543304234561295,-0.10768754674131897,0.00957743469865413,-0.06378558139661994,1.06,-2.52,-3.75,0.06
2017-06,-0.01706991674995384,-0.09281715119162581,-0.09960766321778025,-0.017241415238315017,0.05393591032259537,0.01401250372995766,0.019254470012528557,0.02492162536497511,0.09982101437651947,0.047247132199738306,-0.026870152243966827,0.006294936649695826,0.0029572709708196587,-0.0027359755243594464,-0.0005543459421125663,0.08686210784517989,-0.06563275801234314,-0.055674074694506914,0.003660664261235791,0.04636395688895378,0.03411548064328396,-0.015665847805847455,0.01238567251801892,0.012900128566049274,0.08204678447692504,0.05197983114549021,0.0737116220737346,0.05784128485658613,0.02226740416591344,0.050799414200983106,-0.09846850819208297,0.09027606683752354,0.092256730056681,0.0199777674800663,-0.0334485213127268,0.78,2.23,1.49,0.06
